Product Name,Price (Messy),Stock Status,SKU_ID
 Samsung S22 Ultra  ,$20.77,Out of Stock,UNKNOWN-ITEM
Anker Charger 20W,USD 76.60,Out of Stock,ANKER-915
Logitech Mouse,￥72.23,,UNKNOWN-ITEM
Logitech Mouse,$32.99,Out of Stock,LOGITECH-179
iPhone 13 Case,￥12.3,Pre-order,IPHONE-421
 Sony Headphones  ,,Out of Stock,SONY-209
 Samsung S22 Ultra  ,$75.93,Low Stock,UNKNOWN-ITEM
 USB-C Cable 1m  ,$95.36,Pre-order,UNKNOWN-ITEM
 Samsung S22 Ultra  ,￥10.31,Pre-order,SAMSUNG-802
 iPad Screen Protector  ,￥37.30,Pre-order,UNKNOWN-ITEM
USB-C Cable 1m,42.53,,USB-C-531
 Logitech Mouse  ,$47.36,Pre-order,UNKNOWN-ITEM
 iPad Screen Protector  ,$15.99,Low Stock,IPAD-396
 iPhone 13 Case  ,73.83,In Stock,IPHONE-988
iPad Screen Protector,￥17.76,,IPAD-185
 iPad Screen Protector  ,￥23.75,Out of Stock,
 Sony Headphones  ,49.62,Low Stock,SONY-298
 Mechanical Keyboard  ,$68.69,Pre-order,MECHANICAL-566
Samsung S22 Ultra,78.45,In Stock,SAMSUNG-433
Samsung S22 Ultra,,In Stock,SAMSUNG-481
 Samsung S22 Ultra  ,$91.50,Low Stock,SAMSUNG-916
 Logitech Mouse  ,￥7.50,Low Stock,LOGITECH-292
 Anker Charger 20W  ,83.36,,ANKER-386
 iPad Screen Protector  ,USD 71.71,Low Stock,UNKNOWN-ITEM
USB-C Cable 1m,￥29.61,,USB-C-472
 Anker Charger 20W  ,$92.67,,ANKER-324
 Logitech Mouse  ,$62.51,,LOGITECH-603
 Samsung S22 Ultra  ,￥26.22,Out of Stock,UNKNOWN-ITEM
Sony Headphones,8.61,Low Stock,SONY-636
Logitech Mouse,$45.49,Pre-order,LOGITECH-403
iPhone 13 Case,$23.56,In Stock,IPHONE-228
Sony Headphones,USD 92.56,Out of Stock,SONY-613
 Logitech Mouse  ,￥97.93,,LOGITECH-237
Logitech Mouse,57.81,Low Stock,LOGITECH-124
 Anker Charger 20W  ,49.66,In Stock,
Mechanical Keyboard,￥5.18,Out of Stock,MECHANICAL-292
 iPad Screen Protector  ,$13.97,Pre-order,UNKNOWN-ITEM
Mechanical Keyboard,$57.41,Low Stock,MECHANICAL-996
 USB-C Cable 1m  ,$55.65,In Stock,USB-C-772
 Samsung S22 Ultra  ,74.88,Low Stock,SAMSUNG-883
 iPhone 13 Case  ,￥38.43,In Stock,IPHONE-300
Logitech Mouse,￥76.87,In Stock,LOGITECH-670
 Anker Charger 20W  ,￥29.98,Out of Stock,ANKER-731
 Logitech Mouse  ,USD 67.48,,LOGITECH-306
 Samsung S22 Ultra  ,USD 42.89,In Stock,
iPad Screen Protector,,Pre-order,IPAD-159
USB-C Cable 1m,USD 87.7,Low Stock,UNKNOWN-ITEM
 Sony Headphones  ,$30.92,,SONY-397
 iPhone 13 Case  ,USD 85.42,Low Stock,UNKNOWN-ITEM
 Logitech Mouse  ,USD 48.51,Low Stock,UNKNOWN-ITEM
 Sony Headphones  ,$46.86,In Stock,SONY-978
Logitech Mouse,100.31,In Stock,LOGITECH-970
 iPad Screen Protector  ,USD 63.48,In Stock,UNKNOWN-ITEM
 Anker Charger 20W  ,25.59,Pre-order,ANKER-925
Mechanical Keyboard,$9.58,In Stock,UNKNOWN-ITEM
 iPad Screen Protector  ,USD 79.53,Low Stock,
 iPhone 13 Case  ,,Pre-order,IPHONE-776
iPad Screen Protector,,Low Stock,IPAD-164
iPhone 13 Case,￥78.53,In Stock,IPHONE-164
 iPad Screen Protector  ,USD 64.52,,IPAD-123
 USB-C Cable 1m  ,90.29,Pre-order,UNKNOWN-ITEM
Sony Headphones,￥43.40,Low Stock,SONY-775
iPad Screen Protector,,,IPAD-593
Samsung S22 Ultra,￥76.83,,SAMSUNG-339
USB-C Cable 1m,93.97,In Stock,UNKNOWN-ITEM
 USB-C Cable 1m  ,￥81.81,Pre-order,USB-C-617
 Sony Headphones  ,￥15.58,Low Stock,SONY-719
Logitech Mouse,USD 59.20,Low Stock,LOGITECH-914
 Samsung S22 Ultra  ,48.40,,SAMSUNG-736
Mechanical Keyboard,$95.54,Low Stock,MECHANICAL-802
 Mechanical Keyboard  ,USD 95.12,In Stock,UNKNOWN-ITEM
 Mechanical Keyboard  ,95.48,Pre-order,MECHANICAL-113
 iPhone 13 Case  ,￥51.58,,IPHONE-120
Mechanical Keyboard,,Out of Stock,MECHANICAL-965
 Mechanical Keyboard  ,USD 40.68,,
 iPhone 13 Case  ,USD 86.7,Out of Stock,
 USB-C Cable 1m  ,$11.37,,UNKNOWN-ITEM
Anker Charger 20W,USD 74.25,Pre-order,ANKER-206
Anker Charger 20W,￥72.50,,UNKNOWN-ITEM
Anker Charger 20W,$47.88,Pre-order,UNKNOWN-ITEM
iPhone 13 Case,63.95,In Stock,UNKNOWN-ITEM
iPhone 13 Case,USD 47.31,In Stock,IPHONE-135
 Anker Charger 20W  ,$62.44,,ANKER-855
 Sony Headphones  ,46.45,Out of Stock,SONY-424
USB-C Cable 1m,,Pre-order,USB-C-308
 Mechanical Keyboard  ,9.90,,MECHANICAL-414
Sony Headphones,USD 64.37,In Stock,SONY-137
